"Tokens"
{
    // PWA Vote
	"SFUI_Vote_TeamDamage_PWA"                    "是否启用队友伤害？"
	"CFG_Settings_View"                    "输出当前CFG设置至控制台"
	"CFG_Settings_ClearEcho"                    "清空控制台"
	"CFG_Settings_ChangeOutput_None"                    "关闭文字输出"
	"CFG_Settings_ChangeOutput_Echo"                    "令文字输出至控制台"
	"CFG_Settings_ChangeOutput_Team"                    "令文字输出至队内聊天"
	"CFG_Settings_ChangeOutput_All"                    "令文字输出至全局聊天"
	"CFG_Settings_CFGGuide"                    "查看CFG教程"

	"CFG_Addon_DuckJump_On"                    "开启跳跃键大跳"
	"CFG_Addon_DuckJump_Off"                    "关闭跳跃键大跳"
	
	"CFG_Addon_WheelJump_On"                    "开启滚轮连跳增强"
	"CFG_Addon_WheelJump_Only"                    "仅跳跃键时开启滚轮连跳增强"
	"CFG_Addon_WheelJump_Off"                    "关闭滚轮连跳增强"

	"CFG_Addon_IMStop_Full"                    "开启全向急停CFG"
	"CFG_Addon_IMStop_WC"                    "开启无冲急停CFG"
	"CFG_Addon_IMStop_SnapTap"                    "开启SnapTap急停CFG"
	"CFG_Addon_IMStop_DB"                    "开启仅双键急停CFG"
	"CFG_Addon_IMStop_Old"                    "开启旧式急停CFG"
	"CFG_Addon_IMStop_OnlyWS"                    "开启仅WS急停CFG"
	"CFG_Addon_IMStop_None"                    "关闭急停CFG"

	"CFG_Addon_FastShift_None"                    "恢复普通静步"
	"CFG_Addon_FastShift_AWP"                    "启用AWP快速静步"
	"CFG_Addon_FastShift_Negev"                    "启用内格夫快速静步"
	"CFG_Addon_FastShift_M4"                    "启用警方步枪快速静步"
	"CFG_Addon_FastShift_AK"                    "启用匪方步枪快速静步"

	"CFG_Addon_AttackDeDefuse_On"                    "启用拆包时开火自动取消拆包"
	"CFG_Addon_AttackDeDefuse_Off"                    "关闭拆包时开火自动取消拆包"

	"CFG_Addon_GyroscopeTotal"                    "大陀螺菜单"
	"CFG_Addon_Gyroscope_On_Fast"                    "开启快速大陀螺"
	"CFG_Addon_Gyroscope_On_Slow"                    "开启慢速大陀螺"
	"CFG_Addon_Gyroscope_Only"                    "开启仅按键大陀螺"
	"CFG_Addon_Gyroscope_Off"                    "关闭大陀螺"

	"CFG_Addon_Fast_Shoot_On"                    "开启手枪速射"
	"CFG_Addon_Fast_Shoot_Off"                    "关闭手枪速射"

	"CFG_Addon_Recoil_On"                    "开启准心跟随"
	"CFG_Addon_Recoil_Only"                    "仅跑打开启准心跟随"
	"CFG_Addon_Recoil_Off"                    "关闭准心跟随"

	"CFG_Addon_RecoilFastRev_On"                    "开启准心快速回正"
	"CFG_Addon_RecoilFastRev_Off"                    "关闭准心快速回正"

	"CFG_Addon_DoubleCrossHair_On"                    "开启双准心"
	"CFG_Addon_DoubleCrossHair_Off"                    "关闭双准心"
	
	"CFG_Addon_FadeRecoil_On"                    "开启跟随准心逐渐显示"
	"CFG_Addon_FadeRecoil_Off"                    "关闭跟随准心逐渐显示"

	"CFG_Addon_C4UtilitiesTotal"                    "C4实用功能菜单"
	"CFG_Addon_C4Utilities_EnableAuto"                    "开启C4自动检测"
	"CFG_Addon_C4Utilities_DisableAuto"                    "关闭C4自动检测"
	"CFG_Addon_C4Utilities_DetectC4"                    "探测C4状态"
	"CFG_Addon_C4Utilities_UsePreference"                    "输出至你的默认输出方式"
	"CFG_Addon_C4Utilities_UseChatWheel"                    "输出至队内无线电"
	"CFG_Addon_C4Utilities_OutputC4Position"                    "输出C4坐标到控制台"

	"CFG_Noun_SPos1"                     "出生位1"
	"CFG_Noun_SPos2"                     "出生位2"
	"CFG_Noun_SPos3"                     "出生位3"
	"CFG_Noun_SPos4"                     "出生位4"
	"CFG_Noun_SPos5"                     "出生位5"
	"CFG_Noun_SPos6"                     "出生位6"
	"CFG_Noun_SPos7"                     "出生位7"
	"CFG_Noun_SPos8"                     "出生位8"
	"CFG_Noun_SPos9"                     "出生位9"
	"CFG_Noun_SPos10"                    "出生位10"
	"CFG_Noun_SPos11"                    "出生位11"
	"CFG_Noun_SPos12"                    "出生位12"
	"CFG_Noun_SPos13"                    "出生位13"
	"CFG_Noun_SPos14"                    "出生位14"
	"CFG_Noun_SPos15"                    "出生位15"
	"CFG_Noun_GreMenu"                   "道具菜单"
	"CFG_Noun_CustomGreMenu"             "自定义道具菜单"
	"CFG_Noun_Settings"                  "CFG设置"
	"CFG_Noun_FastShiftMenu"             "快速静步菜单"
	"CFG_Noun_BugFlashTotal"             "BUG闪列表"


	"CFG_BugFlash_MirageBShort"                  "迷城B小BUG闪"
	"CFG_BugFlash_InfernoMid"                    "小镇中路BUG闪"

	"CFG_Noun_ABombTotal"                     "A包道具"
	"CFG_Noun_BBombTotal"                     "B包道具"
	"CFG_Noun_MidTotal"			 			  "中路道具"
	"CFG_Noun_OtherTotal"					  "其他道具"
	"CFG_Dust2_AShortTotal"                   "A小道具"
	"CFG_Dust2_MidAndSposTotal"               "中路和出生位道具"
	"CFG_Inferno_Faze"                    		"FAZE烟"
	"CFG_Nuke_Out-field"                    	"外场烟"

	"CFG_Dust2_ABomb1"                    "A小烟远"
	"CFG_Dust2_ABomb2"                    "A小烟近"
	"CFG_Dust2_BBomb1"                    "T-B门烟"
	"CFG_Dust2_BBomb2"                    "T-B洞烟"
	"CFG_Dust2_BBomb3"                    "T-狙位隔断烟"
	"CFG_Dust2_OutMid1"                    "T-警家烟"
	"CFG_Dust2_OutMid2"                    "T-出中门闪"
	"CFG_Dust2_FastMidTotal"               "快速XBox烟"
	"CFG_Dust2TAMiehuoSmoke"                    "T-A门灭火烟(台阶最低丢)"
	"CFG_Dust2T_s1mpleFlash"                    "T-A大过点闪(咖啡位)"
	"CFG_Dust2T_2XiangMolo"                     "T-A大二箱火(咖啡位)"
	"CFG_Dust2T_CThomeSmoke"                    "T-A大过点烟(油桶上)"
	"CFG_Dust2T_AxieZizhuFlash"                 "A斜自助包点闪"
	"CFG_Dust2T_Sp11ALongbaohuSmoke"			"T出生位11号A大保护烟"
	"CFG_Dust2T_Sp13ALongbaohuSmoke"			"T出生位13号A大保护烟"
	"CFG_Dust2T_Sp14ALongbaohuSmoke"			"T出生位14号A大保护烟"
	"CFG_Dust2T_Sp15ALongbaohuSmoke"			"T出生位15号A大保护烟"
	"CFG_Dust2T_AShortJuweiMolo"                    "T-狙位满烧火(A小楼梯)"
	"CFG_Dust2T_AShortFlash"                    "T-A小辅助闪(楼梯上)"
	"CFG_Dust2T_AShortCTXiangMolo"                    "T-A小箱火(黄白墙)"
	"CFG_Dust2T_AShortLoutiMolo"                    "T-A小楼梯火(A小外侧凹槽)"
	"CFG_Dust2T_BzhankaiSmoke"                    "T-B点展开烟(B通左侧柱子)"
	"CFG_Dust2T_Sp11MidSmoke"                    "T出生位11号中门烟"
	"CFG_Dust2T_Sp13MidSmoke"                    "T出生位13号中门烟"
	"CFG_Dust2T_Sp14MidSmoke"                    "T出生位14号中门烟"
	"CFG_Dust2T_Sp15MidSmoke"                    "T出生位15号中门烟"
	"CFG_Dust2T_MidmenSmoke"                    "T-中门烟(暗道左后方角)"
	"CFG_Dust2T_MidGuamenSmoke"                 "T-中挂门烟(X箱右边贴墙)"
	"CFG_Dust2T_MidCTfuzhuFlash"				"T-中门辅助闪(A小柱子阴影)"
	"CFG_Dust2T_MidMenhouMolo"					"T-中门后火"
	"CFG_Dust2T_CTPubuSmoke"					"T-A小警家瀑布烟"
	"CFG_Dust2CT_BHuifangFlash"                    "CT-B包回防闪(沙地车尾贴墙)"
	"CFG_Dust2CT_BGoudongZizuFlash"                "CT-B洞自助闪(木架下左侧墙)"
	"CFG_Dust2CT_BtingSmoke"						"CT-B厅烟(包点蓝箱左后角)"
	"CFG_Dust2CT_ABaoLei"						"A包回防雷(警家雷)"
	"CFG_Dust2CT_AShortFlash"                    "CT-A小自助反清闪(铁门左侧)"
	"CFG_Dust2CT_GeduanSmoke"					"CT-A大隔断烟"
	"CFG_Dust2CT_AMenFlash"						"CT-A大辅助闪(蓝车后轮处)"
	"CFG_Dust2CT_ALongPubuSmoke"				"A大瀑布烟(双架位)"
	"CFG_Dust2_AMenSmoke"            	  			"CT-A门烟"

	"CFG_InfernoCT_FazeSmoke1"                     "1号位Faze烟"
	"CFG_InfernoCT_FazeSmoke2"                     "2号位Faze烟"
	"CFG_InfernoCT_FazeSmoke3"                     "3号位Faze烟"
	"CFG_InfernoCT_FazeSmoke4"                     "4号位Faze烟"
	"CFG_InfernoCT_FazeSmoke5"                     "5号位Faze烟"
	"CFG_InfernoCT_FazeSmoke6"                     "6号位Faze烟"
	"CFG_InfernoT_ShibanSmoke"                     "石板灭火烟"
	"CFG_InfernoT_PitGeduanSmoke"                     "大小坑隔断烟"
	"CFG_Inferno_ABombFullMolo"                     "死点满烧火"
	"CFG_Inferno_InfernoGCSmoke"					"棺材烟(石板前卡住)"
	"CFG_Inferno_InfernoCTHomeSmoke"				"警家双架烟(石板前卡住)"
	"CFG_Inferno_InfernoGCMolo"						"棺材火(石板前卡住)"
	"CFG_Inferno_Inferno2XiangMolo"						"二箱火(卡住木桶)"
	"CFG_Inferno_Inferno3XiangMolo"						"三箱火(卡住木桶)"
	"CFG_Inferno_InfernoChuanghuFlash"				"窗户闪(二楼栅栏外侧)"
	"CFG_Inferno_InfernoCTJiaodaoFlash"				"CT蕉道闪(红牌后面柱子)"
	"CFG_Inferno_Inferno1XiangMolo"					"一箱火（卡住木桶）"
	"CFG_Inferno_text"				"小镇测试穿点"
	
	"CFG_Mirage_B2Window"                    "B2窗口挂壁烟"
	"CFG_MirageT_TiaotaiSmoke"                    "跳台烟(A1三木条右侧)"
	"CFG_MirageT_GongmenSmoke"                    "拱门烟(A1三木条右侧)"
	"CFG_MirageT_ChangxiangSmoke"                    "警家烟(A1第一拐角)"
	"CFG_MirageT_WindowsSmoke"                    "超市窗口烟"
	"CFG_MirageT_BShortSmoke"                    "B小烟"

	"CFG_AncientT_BoostMolo"                    "A大双架火(贴右后墙角)"
	"CFG_AncientT_YijiSmoke"                    "遗迹/神殿烟(A外左后角落)"
	"CFG_AncientT_TiantqSmoke"                    "甜甜圈烟(A外左后角落)"
	"CFG_AncientT_CThomeSmoke"                    "警家烟(A外左后角落)"
	"CFG_AncientCT_TFastSmoke1"                     "1号位匪口快烟(左1)"
	"CFG_AncientCT_TFastSmoke2"                     "2号位匪口快烟(左2)"
	"CFG_AncientCT_TFastSmoke3"                     "3号位匪口快烟(中间)"
	"CFG_AncientCT_TFastSmoke4"                     "4号位匪口快烟(右2)"
	"CFG_AncientCT_TFastSmoke5"                     "5号位匪口快烟(右1)"
	"CFG_AncientCT_MidFlash"                     "抢中路高闪"
	"CFG_AncientCT_TiantqBackSmoke"                     "CT回防用甜圈烟"
	"CFG_AncientCT_HeiwuFQBXiaoFlash"                     "反清B小闪(二道投)"
	"CFG_AncientCT_BmenSmoke"                     "B门烟"
	"CFG_AncientCT_FastBmenSmoke1"                     "1号位B门快烟"
	"CFG_AncientCT_FastBmenSmoke2"                     "2号位B门快烟"
	"CFG_AncientCT_FastBmenSmoke3"                     "3号位B门快烟"
	"CFG_AncientCT_FastBmenSmoke4"                     "4号位B门快烟"
	"CFG_AncientCT_FastBmenSmoke5"                     "5号位B门快烟"
	"CFG_AncientT_FastVIPSmoke1"                     "1号位VIP快烟(右1)"
	"CFG_AncientT_FastVIPSmoke2"                     "2号位VIP快烟(右2)"
	"CFG_AncientT_FastVIPSmoke3"                     "3号位VIP快烟(中间)"
	"CFG_AncientT_FastVIPSmoke4"                     "4号位VIP快烟(左2)"
	"CFG_AncientT_FastVIPSmoke5"                     "5号位VIP快烟(左1)"
	"CFG_AncientT_MidZhankaiSmoke"                     "1号位中路展开烟"
	"CFG_AncientT_JumpSmoke"                     "中路跳台烟"
	"CFG_AncientT_MidBgeduanSmoke"                     "VIP底线隔断烟"
	"CFG_AncientT_FazeTisuSmoke"                     "B包Faze展开烟"
	"CFG_AncientT_1DaoSmoke"                     "一道烟(智能黑屋烟)"
	"CFG_AncientT_2DaoSmoke"                     "二道烟(智能一道烟)"
	"CFG_AncientT_HeiwuSmoke"                     "黑屋烟"
	"CFG_AncientT_SidianMolo"                     "B包死点火(智能包点火)"
	"CFG_AncientT_BBombMolo"                     "B包点火(走一步跳投)"
	"CFG_AncientT_DixianSmoke"                     "B包底线烟"
	"CFG_BBombMolo"                     "黑屋丢B包点火"
	
}
